Company,Ticker,Index,N,WIN %,Notes
Alcoa Inc.,ARNC,DOW 30,2,0,Known as Arconic in 2012
American Airlines Group,AAL,NASDAQ 100,16,50,Data Starts 2014
Apple Inc.,AAPL,BOTH,24,50,
Adobe Systems Inc.,ADBE,NASDAQ 100,24,25,
Analog Devices,ADI,NASDAQ 100,24,29.2,
"ADP, Inc.",ADP,NASDAQ 100,24,45.8,
"Autodesk, Inc.",ADSK,NASDAQ 100,24,20.8,
"Akamai Technologies, Inc.",AKAM,NASDAQ 100,24,58.3,
Align Technology,ALGN,NASDAQ 100,24,37.5,
Altera Corp.,ALTR,NASDAQ 100,NAN,NAN,Acquired by Intel
Alexion Pharmaceuticals,ALXN,NASDAQ 100,24,45.8,
"Applied Materials, Inc.",AMAT,NASDAQ 100,24,33.3,
Amgen Inc.,AMGN,NASDAQ 100,24,54.2,
"Amazon.com, Inc.",AMZN,NASDAQ 100,24,41.7,
ASML Holding,ASML,NASDAQ 100,24,33.3,
Activision Blizzard,ATVI,NASDAQ 100,23,47.8,
Broadcom Limited,AVGO,NASDAQ 100,24,29.2,
American Express Company,AXP,DOW 30,24,16.7,
The Boeing Company,BA,DOW 30,24,45.8,
Bank of America Corporation,BAC,DOW 30,24,50,
Bed Bath & Beyond Inc.,BBBY,NASDAQ 100,24,62.5,
"Baidu.com, Inc.",BIDU,NASDAQ 100,24,33.3,
"Biogen, Inc.",BIIB,NASDAQ 100,24,37.5,
"BMC Software, Inc.",BMC,NASDAQ 100,NAN,NAN,
BioMarin Pharmaceutical,BMRN,NASDAQ 100,24,25,
Broadcom Corp.,BRCM,NASDAQ 100,24,29.2,
"CA, Inc.",CA,NASDAQ 100,24,41.7,
Caterpillar Inc.,CAT,DOW 30,23,43.5,
Cadence Design Systems,CDNS,NASDAQ 100,22,36.4,
Celgene Corp.,CELG,NASDAQ 100,24,45.8,
Cerner Corp.,CERN,NASDAQ 100,24,50,
Check Point Ltd.,CHKP,NASDAQ 100,24,50,
"C. H. Robinson Worldwide, Inc.",CHRW,NASDAQ 100,24,45.8,
"Charter Communications, Inc.",CHTR,NASDAQ 100,24,45.8,
Comcast Corp. Class A Special,CMCSA,NASDAQ 100,23,30.4,
Comcast Corp. Class A Common,CMCSA,NASDAQ 100,23,30.4,
Costco Wholesale Corp.,COST,NASDAQ 100,23,43.5,
"Cisco Systems, Inc.",CSCO,BOTH,24,33.3,
CSX Corporation,CSX,NASDAQ 100,24,41.7,
Cintas Corp.,CTAS,NASDAQ 100,24,45.8,
Ctrip,CTRP,NASDAQ 100,24,62.5,
Catamaran Corp.,CTRX,NASDAQ 100,NAN,NAN,
Cognizant Technology Corp.,CTSH,NASDAQ 100,24,45.8,
"Citrix Systems, Inc.",CTXS,NASDAQ 100,24,41.7,
Chevron Corporation,CVX,DOW 30,24,41.7,
"Dell, Inc.",DELL,NASDAQ 100,NAN,NAN,
The Walt Disney Company,DIS,DOW 30,24,54.2,
Discovery Communicatons Class A,DISCA,NASDAQ 100,24,41.7,
Discovery Communications Series C,DISCK,NASDAQ 100,24,25,
"Dish Network, Inc.",DISH,NASDAQ 100,24,25,
"Dollar Tree, Inc.",DLTR,NASDAQ 100,24,37.5,
DirecTV,DTV,NASDAQ 100,NAN,NAN,
DowDuPont Inc.,DWDP,DOW 30,1,0,
E.I. du Pont de Nemours & Company,DWDP,DOW 30,1,0,
Electronic Arts,EA,NASDAQ 100,23,52.2,
eBay Inc.,EBAY,NASDAQ 100,24,45.8,
Endo International,ENDP,NASDAQ 100,24,33.3,
"Equinix, Inc.",EQIX,NASDAQ 100,22,40.9,
"Express Scripts, Inc.",ESRX,NASDAQ 100,24,33.3,
"Expeditors Int'l, Inc.",EXPD,NASDAQ 100,24,37.5,
"Expedia, Inc.",EXPE,NASDAQ 100,24,37.5,
Fastenal Co.,FAST,NASDAQ 100,24,62.5,
"Facebook, Inc.",FB,NASDAQ 100,22,22.7,"IPO May, 2012"
F5 Networks,FFIV,NASDAQ 100,23,29.2,
"Fiserv, Inc.",FISV,NASDAQ 100,24,37.5,
Fossil Inc.,FOSL,NASDAQ 100,24,66.7,
"Twenty-First Century Fox, Inc. Class B",FOX,NASDAQ 100,22,50,
21st Century Fox Class A,FOXA,NASDAQ 100,19,57.9,Looks like it started 2012
General Electric Company,GE,DOW 30,22,36.4,
"Gilead Sciences, Inc.",GILD,NASDAQ 100,24,50,
Keurig Green Mountain,KDP,NASDAQ 100,24,29.2,
Randgold Resources,GOLD,NASDAQ 100,24,29.2,
Alphabet Inc. C Class,GOOG,NASDAQ 100,15,53.3,
Alphabet Inc. Class A,GOOGL,NASDAQ 100,16,62.5,
Garmin Ltd.,GRMN,NASDAQ 100,24,45.8,
"The Goldman Sachs Group, Inc.",GS,DOW 30,24,29.2,
Hasbro Inc.,HAS,NASDAQ 100,24,50,
"The Home Depot, Inc.",HD,DOW 30,24,50,
Hologic,HOLX,NASDAQ 100,24,33.3,
Hewlett-Packard Company,HPQ,DOW 30,23,34.8,
"Henry Schein, Inc.",HSIC,NASDAQ 100,24,45.8,
International Business Machines Corporation,IBM,DOW 30,24,41.7,
"IDEXX Laboratories, Inc.",IDXX,NASDAQ 100,24,75,
"Illumina, Inc.",ILMN,NASDAQ 100,24,33.3,
Incyte Corp,INCY,NASDAQ 100,24,33.3,
Intel Corporation,INTC,BOTH,24,41.7,
"Intuit, Inc.",INTU,NASDAQ 100,24,54.2,
Intuitive Surgical Inc.,ISRG,NASDAQ 100,24,29.2,
"J. B. Hunt, Inc.",JBHT,NASDAQ 100,24,29.2,
JD.com,JD,NASDAQ 100,14,57.1,
Johnson & Johnson,JNJ,DOW 30,24,25,
JPMorgan Chase & Co.,JPM,DOW 30,24,33.3,
Kraft Foods Inc.,MDLZ,BOTH,10,60,Renamed Mondelez Intl in 2012
KLA-Tencor Corp.,KLAC,NASDAQ 100,24,37.5,
The Coca-Cola Company,KO,DOW 30,23,30.4,
Liberty Global plc Class A,LBTYA,NASDAQ 100,24,33.3,
Liberty Global plc Class C,LBTYK,NASDAQ 100,19,36.8,
Life Technologies,LIFE,NASDAQ 100,NAN,NAN,
Liberty Global plc LiLAC Class A,LILA,NASDAQ 100,6,83.3,
Liberty Global plc LiLAC Class C,LILAK,NASDAQ 100,8,62.5,
Linear Technology Corp.,LLTC,NASDAQ 100,NAN,NAN,
Liberty Media Class A,LMCA,NASDAQ 100,NAN,NAN,
Liberty Media Class C,LMCK,NASDAQ 100,NAN,NAN,
Lam Research,LRCX,NASDAQ 100,24,29.2,
Liberty Ventures,LVNTA,NASDAQ 100,NAN,NAN,
"Marriott International, Inc.",MAR,NASDAQ 100,24,54.2,
"Mattel, Inc.",MAT,NASDAQ 100,24,50,
McDonald's Corporation,MCD,DOW 30,24,41.7,
Microchip Technology,MCHP,NASDAQ 100,24,16.7,
Mondel_z International,MDLZ,NASDAQ 100,24,54.2,
MercadoLibre,MELI,NASDAQ 100,24,54.2,
3M Company,MMM,DOW 30,24,45.8,
Monster Beverage,MNST,NASDAQ 100,24,45.8,
"Merck & Co., Inc.",MRK,DOW 30,22,36.2,
Microsoft Corporation,MSFT,BOTH,24,45.8,
"Micron Technology, Inc.",MU,NASDAQ 100,24,37.5,
Maxim Integrated Products,MXIM,NASDAQ 100,24,25,
"Mylan, Inc.",MYL,NASDAQ 100,24,29.2,
Norwegian Cruise Line Holdings,NCLH,NASDAQ 100,20,55,
Netflix,NFLX,NASDAQ 100,24,45.8,
"Nike, Inc.",NKE,DOW 30,24,50,
"NetApp, Inc.",NTAP,NASDAQ 100,24,41.7,
NetEase,NTES,NASDAQ 100,24,29.2,
Nuance Communications Inc.,NUAN,NASDAQ 100,24,50,
NVIDIA Corp.,NVDA,NASDAQ 100,24,33.3,
NXP Semiconductors,NXPI,NASDAQ 100,24,45.8,
Oracle Corp.,ORCL,NASDAQ 100,24,50,
"O'Reilly Automotive, Inc.",ORLY,NASDAQ 100,24,54.2,
"Paychex, Inc.",PAYX,NASDAQ 100,23,56.5,
PACCAR Inc.,PCAR,NASDAQ 100,24,41.7,
The Priceline Group,BKNG,NASDAQ 100,24,37.5,Namechange
Pfizer Inc.,PFE,DOW 30,23,52.2,
The Procter & Gamble Company,PG,DOW 30,24,58.3,
Perrigo Company plc,PRGO,NASDAQ 100,24,41.7,
PayPal Holdings,PYPL,NASDAQ 100,9,22.2,
"Qualcomm, Inc.",QCOM,NASDAQ 100,24,33.3,
Liberty Interactive,QRTEA,NASDAQ 100,NAN,NAN,
Regeneron Pharmaceuticals,REGN,NASDAQ 100,24,58.3,
Ross Stores Inc.,ROST,NASDAQ 100,24,45.8,
SBA Communications,SBAC,NASDAQ 100,24,29.2,
Starbucks Corp.,SBUX,NASDAQ 100,24,50,
Sears Holdings Corp.,SHLD,NASDAQ 100,24,41.7,
Shire PLC,SHPG,NASDAQ 100,24,41.7,
Sigma-Aldrich Corp.,SIAL,NASDAQ 100,NAN,NAN,bought by mrk
"Sirius XM Radio, Inc.",SIRI,NASDAQ 100,24,50,
SanDisk Corp.,SNDK,NASDAQ 100,NAN,NAN,unknown
Synopsys Inc.,SNPS,NASDAQ 100,24,62.5,
Staples Inc.,SPLS,NASDAQ 100,NAN,NAN,went private
"Stericycle, Inc.",SRCL,NASDAQ 100,24,58.3,
Seagate Technology Holdings,STX,NASDAQ 100,24,41.7,
Skyworks Solutions,SWKS,NASDAQ 100,24,45.8,
Symantec Corp.,SYMC,NASDAQ 100,24,45.8,
AT&T Inc.,T,DOW 30,24,45.8,
T-Mobile US Inc,TMUS,NASDAQ 100,24,29.2,
TripAdvisor,TRIP,NASDAQ 100,24,45.8,
"The Travelers Companies, Inc.",TRV,DOW 30,24,37.5,
Tractor Supply Company,TSCO,NASDAQ 100,24,33.3,
"Tesla Motors, Inc.",TSLA,NASDAQ 100,24,37.5,
Take-Two Interactive Software,TTWO,NASDAQ 100,24,45.8,
"Texas Instruments, Inc.",TXN,NASDAQ 100,24,29.2,
"Ulta Salon, Cosmetics & Fragrance Inc",ULTA,NASDAQ 100,24,70.8,
UnitedHealth Group Inc.,UNH,DOW 30,24,37.5,
United Technologies Corporation,UTX,DOW 30,24,41.7,
Visa Inc.,V,DOW 30,24,58.3,
Viacom Inc.,VIAB,NASDAQ 100,24,58.3,
VimpelCom Ltd.,VEON,NASDAQ 100,20,30,VIP is now VEON
Virgin Media,VMED,NASDAQ 100,NAN,NAN,VMED now TLWT?
Vodafone Group plc,VOD,NASDAQ 100,NAN,NAN,No data
Verisk Analytics,VRSK,NASDAQ 100,24,58.3,
Vertex Pharmaceuticals,VRTX,NASDAQ 100,24,29.2,
Verizon Communications Inc.,VZ,DOW 30,24,29.2,
Walgreens Boots Alliance,WBA,NASDAQ 100,23,39.1,
"Workday, Inc.",WDAY,NASDAQ 100,21,28.6,
Western Digital,WDC,NASDAQ 100,24,54.2,
"Whole Foods Market, Inc.",WFM,NASDAQ 100,NAN,NAN,
"Wal-Mart Stores, Inc.",WMT,DOW 30,24,45.8,
Wynn Resorts Ltd.,WYNN,NASDAQ 100,24,75,
"Xilinx, Inc.",XLNX,NASDAQ 100,24,45.8,
Exxon Mobil Corporation,XOM,DOW 30,24,45.8,
DENTSPLY International Inc.,XRAY,NASDAQ 100,24,45.8,
Yahoo! Inc.,YHOO,NASDAQ 100,22,45.5,Now AABA